Rk,Player,Tm,FantPos,Age,G,GS,PassCmp,PassAtt,PassYds,PassTD,PassInt,RushAtt,RushYds,RushY/A,RushTD,RecTgt,Rec,RecYds,RecY/R,RecTD,Fmb,FL,ScorTD,2PM,2PP,FantPT,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
131,Kimani Vidal,LAC,RB,24,8,6,0,0,0,0,0,96,417,4.34,2,16,12,52,4.33,1,1,0,3,,,65.0,76.9,79.9,70.9,,39,,2025
132,AJ Barner,SEA,TE,23,11,11,0,0,0,0,0,8,11,1.38,1,41,33,324,9.82,4,2,0,5,,,64.0,96.5,99.5,80.0,,15,,2025
133,Garrett Wilson,NYJ,WR,25,7,7,0,0,0,0,0,0,0,,0,59,36,395,10.97,4,1,0,4,,,64.0,99.5,102.5,81.5,,43,,2025
134,George Kittle,SFO,TE,32,7,7,0,0,0,0,0,1,-3,-3.0,0,40,33,329,9.97,5,0,0,5,,,63.0,95.6,98.6,79.1,,16,,2025
135,Jordan Addison,MIN,WR,23,8,7,0,0,0,0,0,1,16,16.0,0,53,28,412,14.71,3,0,0,3,,,61.0,88.8,91.8,74.8,,44,,2025
136,Nick Chubb,HOU,RB,30,11,8,0,0,0,0,0,105,435,4.14,2,19,12,58,4.83,0,0,0,2,,,61.0,73.3,76.3,67.3,,41,,2025
137,Oronde Gadsden II,LAC,TE,22,9,4,0,0,0,0,0,0,0,,0,49,37,507,13.7,2,1,1,2,,,61.0,97.7,101.7,79.2,,17,,2025
138,Brock Purdy,SFO,QB,26,4,4,90,131,979,8,7,14,39,2.79,0,0,0,0,,0,1,1,0,,1.0,61.0,61.1,72.1,68.1,,37,,2025
139,Sean Tucker,TAM,RB,24,11,0,0,0,0,0,0,63,277,4.4,4,10,8,34,4.25,1,1,0,5,,,61.0,69.1,72.1,65.1,,42,,2025
140,Emanuel Wilson,GNB,RB,26,11,1,0,0,0,0,0,81,327,4.04,3,15,13,87,6.69,0,1,0,3,1.0,,61.0,74.4,77.4,67.9,,40,,2025
141,Tez Johnson,TAM,WR,23,10,6,0,0,0,0,0,6,17,2.83,0,37,23,282,12.26,5,0,0,5,,,60.0,82.9,85.9,71.4,,45,,2025
142,Rhamondre Stevenson,NWE,RB,27,9,8,0,0,0,0,0,89,284,3.19,3,21,17,174,10.24,0,3,3,3,1.0,,60.0,76.8,85.8,68.3,,43,,2025
143,Harold Fannin,CLE,TE,21,11,9,0,0,0,0,0,4,10,2.5,0,69,48,462,9.63,2,0,0,2,,,59.0,107.2,110.2,83.2,,18,,2025
144,Michael Wilson,ARI,WR,25,11,7,0,0,0,0,0,0,0,,0,71,47,534,11.36,1,0,0,1,,,59.0,106.4,109.4,82.9,,46,,2025
145,Demario Douglas,NWE,WR,25,12,0,0,0,0,0,0,6,16,2.67,0,36,24,369,15.38,3,0,0,3,,,57.0,80.5,83.5,68.5,,48,,2025
146,Omarion Hampton,LAC,RB,22,5,5,0,0,0,0,0,66,314,4.76,2,22,20,136,6.8,0,1,0,2,,,57.0,77.0,83.0,67.0,,44,,2025
147,Jakobi Meyers,2TM,WR,29,10,7,0,0,0,0,0,0,0,,0,64,45,507,11.27,1,0,0,1,,,57.0,101.7,104.7,79.2,,47,,2025
148,Colston Loveland,CHI,TE,21,10,8,0,0,0,0,0,0,0,,0,38,28,378,13.5,3,0,0,3,,,56.0,83.8,86.8,69.8,,19,,2025
149,Dalton Schultz,HOU,TE,29,11,4,0,0,0,0,0,0,0,,0,72,52,497,9.56,1,0,0,1,,,56.0,107.7,110.7,81.7,,20,,2025
150,Brian Thomas,JAX,WR,23,8,8,0,0,0,0,0,2,16,8.0,1,60,30,420,14.0,1,0,0,2,,,56.0,85.6,88.6,70.6,,49,,2025
151,Bhayshul Tuten,JAX,RB,23,11,0,0,0,0,0,0,67,255,3.81,3,12,8,61,7.63,1,0,0,4,,,56.0,63.6,66.6,59.6,,45,,2025
152,Aaron Jones,MIN,RB,31,7,7,0,0,0,0,0,61,297,4.87,1,26,16,128,8.0,1,1,0,2,,,55.0,70.5,76.5,62.5,,46,,2025
153,Tyquan Thornton,KAN,WR,25,11,3,0,0,0,0,0,0,0,,0,31,15,372,24.8,3,0,0,3,,,55.0,70.2,73.2,62.7,,50,,2025
154,Pat Freiermuth,PIT,TE,27,11,4,0,0,0,0,0,0,0,,0,32,26,298,11.46,4,0,0,4,,,54.0,79.8,82.8,66.8,,21,,2025
155,Mack Hollins,NWE,WR,32,12,10,0,0,0,0,0,1,4,4.0,0,44,32,417,13.03,2,0,0,2,,,54.0,86.1,89.1,70.1,,51,,2025
156,Zonovan Knight,ARI,RB,24,9,5,0,0,0,0,0,63,193,3.06,4,22,16,106,6.63,0,0,0,4,,,54.0,69.9,75.9,61.9,,47,,2025
157,Jayden Higgins,HOU,WR,23,11,6,0,0,0,0,0,0,0,,0,45,27,294,10.89,4,0,0,4,,,53.0,80.4,83.4,66.9,,52,,2025
158,Bucky Irving,TAM,RB,23,4,4,0,0,0,0,0,71,237,3.34,0,19,19,193,10.16,2,1,1,2,,,53.0,72.0,79.0,62.5,,48,,2025
159,Tory Horton,SEA,WR,23,8,3,0,0,0,0,0,0,0,,0,22,13,161,12.38,5,0,0,6,,,52.0,65.1,68.1,58.6,,53,,2025
160,Kyle Pitts,ATL,TE,25,11,11,0,0,0,0,0,0,0,,0,67,49,459,9.37,1,0,0,1,,,52.0,100.9,103.9,76.4,,22,,2025
161,Chimere Dike,TEN,WR,24,11,7,0,0,0,0,0,8,17,2.13,0,43,28,252,9.0,2,1,0,4,,,51.0,78.9,81.9,64.9,,54,,2025
162,Russell Wilson,NYG,QB,37,6,3,69,119,831,3,3,18,106,5.89,0,0,0,0,,0,3,0,0,,,50.0,49.8,58.8,52.8,,38,,2025
163,Jake Browning,CIN,QB,29,5,3,81,125,771,6,8,9,39,4.33,1,0,0,0,,0,1,0,1,,,49.0,48.7,59.7,56.7,,39,,2025
164,Keon Coleman,BUF,WR,22,9,6,0,0,0,0,0,0,0,,0,49,32,330,10.31,3,1,1,3,,,49.0,81.0,85.0,65.0,,55,,2025
165,Josh Downs,IND,WR,24,10,6,0,0,0,0,0,0,0,,0,54,38,326,8.58,3,1,1,3,,,49.0,86.6,90.6,67.6,,56,,2025
166,Isiah Pacheco,KAN,RB,26,8,8,0,0,0,0,0,78,329,4.22,1,17,11,43,3.91,1,0,0,2,,,49.0,60.2,63.2,54.7,,49,,2025
167,Kendrick Bourne,SFO,WR,30,11,7,0,0,0,0,0,0,0,,0,42,31,482,15.55,0,0,0,0,,,48.0,79.2,82.2,63.7,,57,,2025
168,Xavier Legette,CAR,WR,24,10,10,0,0,0,0,0,1,0,0.0,0,51,27,286,10.59,3,1,0,3,,,47.0,73.6,76.6,60.1,,61,,2025
169,Jalen Nailor,MIN,WR,26,11,6,0,0,0,0,0,1,15,15.0,0,38,20,318,15.9,2,0,0,2,1.0,,47.0,67.3,70.3,57.3,,58,,2025
170,David Njoku,CLE,TE,29,10,9,0,0,0,0,0,0,0,,0,45,30,288,9.6,3,0,0,3,,,47.0,76.8,79.8,61.8,,23,,2025
171,Chris Rodriguez,WAS,RB,25,9,4,0,0,0,0,0,60,279,4.65,3,1,1,6,6.0,0,0,0,3,,,47.0,47.5,50.5,47.0,,50,,2025
172,Jake Tonges,SFO,TE,26,12,1,0,0,0,0,0,0,0,,0,35,26,226,8.69,4,0,0,4,,,47.0,72.6,75.6,59.6,,24,,2025
173,Malik Washington,MIA,WR,24,11,3,0,0,0,0,0,13,78,6.0,0,47,33,234,7.09,2,1,1,3,,,47.0,80.2,84.2,63.7,,60,,2025
174,Xavier Worthy,KAN,WR,22,9,9,0,0,0,0,0,7,73,10.43,0,53,31,340,10.97,1,0,0,1,,,47.0,78.3,81.3,62.8,,59,,2025
175,Xavier Hutchinson,HOU,WR,25,11,4,0,0,0,0,0,2,14,7.0,0,34,24,264,11.0,3,0,0,3,,,46.0,69.8,72.8,57.8,,62,,2025
176,Elic Ayomanor,TEN,WR,22,10,9,0,0,0,0,0,0,0,,0,59,28,334,11.93,2,0,0,2,,,45.0,73.4,76.4,59.4,,63,,2025
177,Greg Dortch,ARI,WR,27,11,3,0,0,0,0,0,7,15,2.14,1,31,27,192,7.11,3,1,0,4,,,45.0,71.7,74.7,58.2,,65,,2025
178,Cooper Kupp,SEA,WR,32,10,10,0,1,0,0,1,0,0,,0,46,31,414,13.35,1,0,0,1,,,45.0,76.4,80.4,61.9,,64,,2025
179,Devin Singletary,NYG,RB,28,12,1,0,0,0,0,0,74,238,3.22,2,10,9,92,10.22,0,0,0,2,,,45.0,54.0,57.0,49.5,,51,,2025
180,Justice Hill,BAL,RB,28,10,0,0,0,0,0,0,18,93,5.17,2,27,21,169,8.05,1,1,0,3,,,44.0,65.2,68.2,54.7,,52,,2025
181,Jerry Jeudy,CLE,WR,26,11,11,0,0,0,0,0,0,0,,0,76,32,395,12.34,1,1,1,1,,,44.0,75.5,79.5,59.5,,66,,2025
182,Brian Robinson Jr.,SFO,RB,26,12,0,0,0,0,0,0,64,302,4.72,2,10,7,19,2.71,0,0,0,2,,,44.0,51.1,54.1,47.6,,53,,2025
183,T.J. Hockenson,MIN,TE,28,11,11,0,0,0,0,0,1,0,0.0,0,51,38,299,7.87,2,0,0,2,,,42.0,79.9,82.9,60.9,,25,,2025
184,Sterling Shepard,TAM,WR,32,11,1,0,0,0,0,0,4,19,4.75,0,50,37,361,9.76,1,1,1,1,,,42.0,79.0,83.0,60.5,,67,,2025
185,Jameis Winston,NYG,QB,31,2,2,37,65,567,2,2,7,23,3.29,1,1,1,33,33.0,1,1,1,2,,,42.0,43.3,49.3,44.8,,40,,2025
186,Blake Corum,LAR,RB,25,11,0,0,0,0,0,0,82,341,4.16,1,10,5,10,2.0,0,0,0,1,,,41.0,46.1,49.1,43.6,,54,,2025
187,Noah Fant,CIN,TE,28,10,5,0,0,0,0,0,0,0,,0,35,31,265,8.55,3,2,2,3,,,41.0,71.5,76.5,56.0,,26,,2025
188,Calvin Austin III,PIT,WR,26,9,7,0,0,0,0,0,0,0,,0,42,26,278,10.69,2,0,0,2,,,40.0,65.8,68.8,52.8,,70,,2025
189,Luke McCaffrey,WAS,WR,24,9,0,0,0,0,0,0,0,0,,0,15,11,203,18.45,3,0,0,3,1.0,,40.0,51.3,54.3,45.8,,68,,2025
190,Cade Otton,TAM,TE,26,11,11,0,0,0,0,0,0,0,,0,60,41,402,9.8,0,0,0,0,,,40.0,81.2,84.2,60.7,,27,,2025
191,Dylan Sampson,CLE,RB,21,11,1,0,0,0,0,0,38,89,2.34,0,28,23,195,8.48,2,0,0,2,,,40.0,63.4,66.4,51.9,,55,,2025
192,Tyler Shough,NOR,QB,26,5,3,81,126,829,3,3,15,33,2.2,0,0,0,0,,0,1,1,0,,,40.0,40.5,47.5,43.5,,41,,2025
193,Tyrod Taylor,NYJ,QB,36,4,2,60,97,601,4,4,19,99,5.21,0,0,0,0,,0,1,1,0,,,40.0,39.9,47.9,43.9,,42,,2025
194,Christian Watson,GNB,WR,26,5,5,0,0,0,0,0,0,0,,0,24,17,283,16.65,2,0,0,2,,,40.0,57.3,60.3,48.8,,69,,2025
195,Andrei Iosivas,CIN,WR,26,11,5,0,0,0,0,0,3,14,4.67,0,42,23,317,13.78,1,0,0,1,,,39.0,62.1,65.1,50.6,,71,,2025
196,Jeremy McNichols,WAS,RB,30,11,0,0,0,0,0,0,26,181,6.96,1,20,15,149,9.93,0,0,0,1,,,39.0,54.0,60.0,46.5,,56,,2025
197,Marvin Mims,DEN,WR,23,9,2,0,0,0,0,0,8,56,7.0,1,32,22,234,10.64,1,2,1,2,,,39.0,61.0,65.0,50.0,,73,,2025
198,Malik Nabers,NYG,WR,22,4,4,0,0,0,0,0,0,0,,0,35,18,271,15.06,2,0,0,2,,,39.0,57.1,60.1,48.1,,72,,2025
199,Luther Burden,CHI,WR,22,10,1,0,0,0,0,0,3,21,7.0,0,28,22,295,13.41,1,0,0,1,,,38.0,59.6,62.6,48.6,,74,,2025
200,Chigoziem Okonkwo,TEN,TE,26,11,8,0,0,0,0,0,0,0,,0,46,35,377,10.77,0,0,0,0,,,38.0,72.7,75.7,55.2,,28,,2025
201,Mason Taylor,NYJ,TE,21,11,10,0,0,0,0,0,0,0,,0,53,37,297,8.03,1,0,0,1,1.0,,38.0,74.7,77.7,56.2,,29,,2025
202,Ollie Gordon,MIA,RB,21,11,1,0,0,0,0,0,50,164,3.28,2,8,6,30,5.0,1,0,0,3,,,37.0,43.4,46.4,40.4,,57,,2025
203,Ty Johnson,BUF,RB,28,11,0,0,0,0,0,0,21,90,4.29,1,16,11,161,14.64,1,1,0,2,,,37.0,48.1,51.1,42.6,,58,,2025
204,Tyjae Spears,TEN,RB,24,7,0,0,0,0,0,0,37,159,4.3,1,24,22,148,6.73,0,0,0,1,,,37.0,58.7,64.7,47.7,,59,,2025
205,Travis Hunter,JAX,WR,22,7,4,0,0,0,0,0,1,0,0.0,0,45,28,298,10.64,1,1,0,1,,,36.0,63.8,66.8,49.8,,76,,2025
206,Darnell Mooney,ATL,WR,28,9,9,0,0,0,0,0,0,0,,0,45,19,298,15.68,1,1,0,1,,,36.0,54.8,57.8,45.3,,77,,2025
207,JuJu Smith-Schuster,KAN,WR,29,11,7,0,0,0,0,0,0,0,,0,32,26,299,11.5,1,0,0,1,,,36.0,61.9,64.9,48.9,,75,,2025
208,Darren Waller,MIA,TE,33,4,1,0,0,0,0,0,0,0,,0,12,10,117,11.7,4,0,0,4,,,36.0,45.7,48.7,40.7,,30,,2025
209,Emari Demercado,ARI,RB,26,9,0,0,0,0,0,0,31,241,7.77,0,12,8,64,8.0,1,1,1,1,,,35.0,42.5,46.5,38.5,,60,,2025
210,Ryan Flournoy,DAL,WR,26,11,2,0,0,0,0,0,4,25,6.25,0,26,17,200,11.76,2,0,0,2,,,35.0,51.5,54.5,43.0,,80,,2025
211,DeAndre Hopkins,BAL,WR,33,11,3,0,0,0,0,0,0,0,,0,26,15,232,15.47,2,0,0,2,,,35.0,50.2,53.2,42.7,,78,,2025
212,Darius Slayton,NYG,WR,28,9,8,0,0,0,0,0,0,0,,0,36,24,366,15.25,0,1,1,0,,,35.0,58.6,62.6,46.6,,79,,2025
213,Olamide Zaccheaus,CHI,WR,28,11,3,0,0,0,0,0,4,25,6.25,0,51,33,254,7.7,1,0,0,1,,,34.0,66.9,69.9,50.4,,81,,2025
214,Rashod Bateman,BAL,WR,26,9,8,0,0,0,0,0,0,0,,0,31,16,194,12.13,2,0,0,2,1.0,,33.0,49.4,52.4,41.4,,82,,2025
215,Evan Engram,DEN,TE,31,10,1,0,0,0,0,0,1,7,7.0,0,50,32,260,8.13,1,0,0,1,,,33.0,64.7,67.7,48.7,,31,,2025
216,Matthew Golden,GNB,WR,22,9,4,0,0,0,0,0,8,45,5.63,0,32,24,286,11.92,0,0,0,0,,,33.0,57.1,60.1,45.1,,83,,2025
217,Gunnar Helm,TEN,TE,23,11,6,0,0,0,0,0,0,0,,0,37,30,267,8.9,1,0,0,1,,,33.0,62.7,65.7,47.7,,32,,2025
218,Tyreek Hill,MIA,WR,31,4,4,0,0,0,0,0,0,0,,0,29,21,265,12.62,1,0,0,1,,,33.0,53.5,56.5,43.0,,85,,2025
219,Ricky Pearsall,SFO,WR,25,6,6,0,0,0,0,0,2,-2,-1.0,0,35,23,333,14.48,0,0,0,0,,,33.0,56.1,59.1,44.6,,84,,2025
220,Michael Carter,ARI,RB,26,7,2,0,0,0,0,0,45,135,3.0,1,22,17,129,7.59,0,0,0,1,,,32.0,49.4,55.4,40.9,,61,,2025
221,Colby Parkinson,LAR,TE,26,9,4,0,0,0,0,0,0,0,,0,21,19,164,8.63,3,1,1,3,,,32.0,51.4,55.4,41.9,,33,,2025
222,Jonnu Smith,PIT,TE,30,11,4,0,0,0,0,0,3,17,5.67,0,41,29,184,6.34,2,1,0,2,,,32.0,61.1,64.1,46.6,,34,,2025
223,Davis Allen,LAR,TE,24,11,1,0,0,0,0,0,0,0,,0,20,16,133,8.31,3,0,0,3,,,31.0,47.3,50.3,39.3,,35,,2025
224,Dyami Brown,JAX,WR,26,10,6,0,0,0,0,0,5,26,5.2,0,36,19,219,11.53,1,0,0,1,,,31.0,49.5,52.5,40.0,,86,,2025
225,Tyler Higbee,LAR,TE,32,9,7,0,0,0,0,0,0,0,,0,30,20,190,9.5,2,0,0,2,,,31.0,51.0,54.0,41.0,,37,,2025
226,Darnell Washington,PIT,TE,24,11,8,0,0,0,0,0,0,0,,0,28,20,231,11.55,1,1,0,1,1.0,,31.0,51.1,54.1,41.1,,36,,2025
227,Calvin Ridley,TEN,WR,31,7,6,0,0,0,0,0,0,0,,0,36,17,303,17.82,0,0,0,0,,,30.0,47.3,50.3,38.8,,87,,2025
228,Brenton Strange,JAX,TE,25,6,6,0,0,0,0,0,0,0,,0,29,25,297,11.88,0,0,0,0,,,30.0,54.7,57.7,42.2,,38,,2025
229,KaVontae Turpin,DAL,WR,29,9,2,0,0,0,0,0,9,30,3.33,0,26,17,232,13.65,1,1,1,1,,,30.0,47.2,51.2,38.7,,88,,2025
230,Pat Bryant,DEN,WR,23,11,5,0,0,0,0,0,0,0,,0,25,15,231,15.4,1,0,0,1,,,29.0,44.1,47.1,36.6,,90,,2025
231,Cedric Tillman,CLE,WR,25,7,6,0,0,0,0,0,0,0,,0,31,17,174,10.24,2,0,0,2,,,29.0,46.4,49.4,37.9,,89,,2025
232,Isaiah Davis,NYJ,RB,23,11,0,0,0,0,0,0,26,137,5.27,0,21,15,118,7.87,0,0,0,0,1.0,,28.0,42.5,48.5,35.0,,63,,2025
233,Kendre Miller,NOR,RB,23,7,0,0,0,0,0,0,47,193,4.11,1,5,5,30,6.0,0,0,0,1,,,28.0,33.3,36.3,30.8,,62,,2025
234,Jaylin Noel,HOU,WR,23,11,3,0,0,0,0,0,4,9,2.25,0,27,20,213,10.65,1,0,0,1,,,28.0,48.2,51.2,38.2,,91,,2025
235,Austin Hooper,NWE,TE,31,11,6,0,0,0,0,0,0,0,,0,19,16,213,13.31,1,0,0,1,,,27.0,43.3,46.3,35.3,,39,,2025
236,Jaylin Lane,WAS,WR,23,11,3,0,0,0,0,0,1,7,7.0,0,30,16,225,14.06,0,3,1,1,,,27.0,43.2,47.2,35.2,,92,,2025
237,Tyler Lockett,2TM,WR,33,11,1,0,0,0,0,0,0,0,,0,36,22,209,9.5,0,0,0,1,,,27.0,48.9,51.9,37.9,,94,,2025
238,Josh Palmer,BUF,WR,26,8,5,0,0,0,0,0,0,0,,0,29,18,272,15.11,0,0,0,0,,,27.0,45.2,48.2,36.2,,93,,2025
239,Samaje Perine,CIN,RB,30,9,0,0,0,0,0,0,32,198,6.19,1,9,7,30,4.29,0,1,1,1,,,27.0,33.8,37.8,30.3,,64,,2025
240,Roman Wilson,PIT,WR,24,11,3,0,0,0,0,0,0,0,,0,19,12,166,13.83,2,1,1,2,,,27.0,38.6,42.6,32.6,,95,,2025
241,Daniel Bellinger,NYG,TE,25,11,7,0,0,0,0,0,0,0,,0,17,12,202,16.83,1,0,0,1,,,26.0,38.2,41.2,32.2,,40,,2025
242,Jackson Hawes,BUF,TE,25,11,5,0,0,0,0,0,0,0,,0,13,10,139,13.9,2,0,0,2,,,26.0,35.9,38.9,30.9,,41,,2025
243,Van Jefferson,TEN,WR,29,11,3,0,0,0,0,0,0,0,,0,34,18,200,11.11,1,0,0,1,,,26.0,44.0,47.0,35.0,,98,,2025
244,Christian Kirk,HOU,WR,29,7,2,0,0,0,0,0,0,0,,0,37,21,198,9.43,1,0,0,1,,,26.0,46.8,49.8,36.3,,99,,2025
245,Cole Kmet,CHI,TE,26,10,9,0,1,0,0,0,0,0,,0,29,17,195,11.47,1,0,0,1,,,26.0,42.5,45.5,34.0,,42,,2025
246,Dawson Knox,BUF,TE,29,11,8,0,0,0,0,0,0,0,,0,25,16,195,12.19,1,0,0,1,,,26.0,41.5,44.5,33.5,,43,,2025
247,Terry McLaurin,WAS,WR,30,4,4,0,0,0,0,0,0,0,,0,21,13,203,15.62,1,0,0,1,,,26.0,39.3,42.3,32.8,,96,,2025
248,Chris Moore,WAS,WR,32,10,5,0,0,0,0,0,1,9,9.0,0,22,10,192,19.2,1,0,0,1,,,26.0,36.1,39.1,31.1,,97,,2025
249,James Conner,ARI,RB,30,3,3,0,0,0,0,0,32,95,2.97,1,9,8,38,4.75,1,1,0,2,,,25.0,33.3,33.3,29.3,,65,,2025
250,Kirk Cousins,ATL,QB,37,4,2,48,75,449,2,1,5,9,1.8,0,0,0,0,,0,1,0,0,,,25.0,24.9,28.9,25.9,,43,,2025
251,Jahan Dotson,PHI,WR,25,11,5,0,0,0,0,0,0,0,,0,18,10,194,19.4,1,0,0,1,,,25.0,35.4,38.4,30.4,,100,,2025
252,Tyler Johnson,NYJ,WR,27,9,5,0,0,0,0,0,0,0,,0,16,10,187,18.7,1,0,0,1,,,25.0,34.7,37.7,29.7,,102,,2025
253,Brashard Smith,KAN,RB,22,11,0,0,0,0,0,0,29,87,3.0,0,26,19,161,8.47,0,1,0,0,,,25.0,43.8,46.8,34.3,,66,,2025
254,Jalen Tolbert,DAL,WR,26,10,6,0,0,0,0,0,0,0,,0,25,14,172,12.29,1,0,0,1,1.0,,25.0,39.2,42.2,32.2,,101,,2025
255,Mitchell Evans,CAR,TE,22,12,5,0,0,0,0,0,0,0,,0,15,11,118,10.73,2,0,0,2,,,24.0,34.8,37.8,29.3,,46,,2025
256,Michael Mayer,LVR,TE,24,9,9,0,0,0,0,0,0,0,,0,32,22,182,8.27,1,0,0,1,,,24.0,46.2,49.2,35.2,,45,,2025
257,John Metchie,2TM,WR,25,10,1,0,0,0,0,0,1,-7,-7.0,0,15,14,131,9.36,2,0,0,2,,,24.0,38.4,41.4,31.4,,103,,2025
258,Tommy Tremble,CAR,TE,25,12,11,0,0,0,0,0,0,0,,0,25,19,184,9.68,1,0,0,1,,,24.0,43.4,46.4,33.9,,44,,2025
259,Tyler Huntley,BAL,QB,27,2,1,27,37,254,1,0,11,92,8.36,0,0,0,0,,0,0,0,0,,,23.0,23.4,23.4,23.4,,44,,2025
260,Kalif Raymond,DET,WR,31,11,3,0,0,0,0,0,2,19,9.5,0,19,15,150,10.0,0,0,0,1,,,23.0,37.9,40.9,30.4,,105,,2025
261,Tyrell Shavers,BUF,WR,26,11,4,0,0,0,0,0,0,0,,0,17,11,172,15.64,1,0,0,1,,,23.0,34.2,37.2,28.7,,104,,2025
262,Brock Wright,DET,TE,27,11,8,0,0,0,0,0,0,0,,0,22,14,108,7.71,2,0,0,2,,,23.0,36.8,39.8,29.8,,47,,2025
263,Elijah Arroyo,SEA,TE,22,11,3,0,0,0,0,0,0,0,,0,23,15,179,11.93,1,1,1,1,,,22.0,36.9,40.9,29.4,,48,,2025
264,Tutu Atwell,LAR,WR,26,6,4,0,0,0,0,0,0,0,,0,9,4,164,41.0,1,0,0,1,,,22.0,26.4,29.4,24.4,,106,,2025
265,Trey Benson,ARI,RB,23,4,1,0,0,0,0,0,29,160,5.52,0,16,13,64,4.92,0,0,0,0,,,22.0,35.4,38.4,28.9,,67,,2025
266,Kyle Juszczyk,SFO,FB,34,12,12,0,0,0,0,0,2,-3,-1.5,0,21,18,160,8.89,1,0,0,1,,,22.0,39.7,42.7,30.7,,68,,2025
267,Antonio Gibson,NWE,RB,27,5,0,0,0,0,0,0,25,106,4.24,1,3,2,6,3.0,0,2,1,2,,,21.0,23.2,27.2,22.2,,69,,2025
268,Charlie Kolar,BAL,TE,26,11,4,0,0,0,0,0,0,0,,0,11,7,88,12.57,2,0,0,2,,,21.0,27.8,27.8,24.3,,49,,2025
269,Hunter Long,JAX,TE,27,8,3,0,0,0,0,0,0,0,,0,17,12,85,7.08,2,1,0,2,,,21.0,32.5,32.5,26.5,,50,,2025
270,Hunter Renfrow,CAR,WR,30,6,2,0,0,0,0,0,0,0,,0,26,15,89,5.93,2,0,0,2,,,21.0,35.9,35.9,28.4,,109,,2025
271,Devontez Walker,BAL,WR,24,7,1,0,0,0,0,0,0,0,,0,4,4,90,22.5,2,0,0,2,,,21.0,25.0,25.0,23.0,,108,,2025
272,Dontayvion Wicks,GNB,WR,24,9,6,0,0,0,0,0,0,0,,0,34,20,213,10.65,0,0,0,0,,,21.0,41.3,44.3,31.3,,107,,2025
273,Isaiah Bond,CLE,WR,21,10,2,0,0,0,0,0,2,17,8.5,0,33,13,181,13.92,0,0,0,0,,,20.0,32.8,35.8,26.3,,112,,2025
274,Mike Evans,TAM,WR,32,4,4,0,0,0,0,0,0,0,,0,32,14,140,10.0,1,0,0,1,,,20.0,34.0,37.0,27.0,,111,,2025
